n_words,n_words_total,speed,time,participant
1.0,1.0,Slow,1556569025170,Maddie
51.0,52.0,Fast,1556569027177,Maddie
14.0,66.0,On_pace,1556569029249,Maddie
20.0,86.0,On_pace,1556569031487,Maddie
17.0,103.0,On_pace,1556569033805,Maddie
16.0,119.0,On_pace,1556569035848,Maddie
21.0,140.0,On_pace,1556569038067,Maddie
28.0,168.0,Fast,1556569040124,Maddie
12.0,180.0,On_pace,1556569042163,Maddie
20.0,200.0,On_pace,1556569044385,Maddie
17.0,217.0,On_pace,1556569046574,Maddie
19.0,236.0,On_pace,1556569048761,Maddie
16.0,252.0,On_pace,1556569050850,Maddie
14.0,266.0,On_pace,1556569053433,Maddie
8.0,274.0,On_pace,1556569055489,Maddie
17.0,291.0,On_pace,1556569057579,Maddie
22.0,313.0,On_pace,1556569059586,Maddie
12.0,325.0,On_pace,1556569063996,Maddie
25.0,350.0,Fast,1556569066067,Maddie
14.0,364.0,On_pace,1556569068206,Maddie
21.0,385.0,On_pace,1556569070328,Maddie
15.0,400.0,On_pace,1556569072384,Maddie
24.0,424.0,Fast,1556569074622,Maddie
16.0,440.0,On_pace,1556569076645,Maddie
21.0,461.0,On_pace,1556569078652,Maddie
18.0,479.0,On_pace,1556569080759,Maddie
21.0,500.0,On_pace,1556569082813,Maddie
26.0,526.0,Fast,1556569084823,Maddie
12.0,538.0,On_pace,1556569086846,Maddie
21.0,21.0,On_pace,1556595726000,Esrath
25.0,46.0,Fast,1556595728022,Esrath
17.0,63.0,On_pace,1556595730145,Esrath
21.0,84.0,On_pace,1556595732235,Esrath
16.0,100.0,On_pace,1556595734522,Esrath
26.0,126.0,Fast,1556595736563,Esrath
19.0,145.0,On_pace,1556595738571,Esrath
17.0,162.0,On_pace,1556595740594,Esrath
22.0,184.0,On_pace,1556595742637,Esrath
23.0,207.0,Fast,1556595744758,Esrath
17.0,224.0,On_pace,1556595746785,Esrath
21.0,245.0,On_pace,1556595748822,Esrath
19.0,264.0,On_pace,1556595750996,Esrath
17.0,281.0,On_pace,1556595753035,Esrath
22.0,303.0,On_pace,1556595755077,Esrath
20.0,323.0,On_pace,1556595757132,Esrath
22.0,345.0,On_pace,1556595759141,Esrath
18.0,363.0,On_pace,1556595761264,Esrath
20.0,383.0,On_pace,1556595763319,Esrath
21.0,404.0,On_pace,1556595765344,Esrath
23.0,427.0,Fast,1556595767351,Esrath
18.0,445.0,On_pace,1556595769391,Esrath
22.0,467.0,On_pace,1556595771794,Esrath
21.0,488.0,On_pace,1556595773949,Esrath
17.0,505.0,On_pace,1556595776040,Esrath
24.0,529.0,Fast,1556595778080,Esrath
22.0,551.0,On_pace,1556595780135,Esrath
18.0,569.0,On_pace,1556595782210,Esrath
16.0,585.0,On_pace,1556595784397,Esrath
1.0,1.0,Slow,1556569490246,Deepshikha
40.0,41.0,Fast,1556569492332,Deepshikha
16.0,57.0,On_pace,1556569494372,Deepshikha
16.0,73.0,On_pace,1556569496428,Deepshikha
14.0,87.0,On_pace,1556569498451,Deepshikha
4.0,91.0,Slow,1556569503599,Deepshikha
16.0,107.0,On_pace,1556569505688,Deepshikha
15.0,122.0,On_pace,1556569508071,Deepshikha
18.0,140.0,On_pace,1556569510160,Deepshikha
10.0,150.0,On_pace,1556569513466,Deepshikha
12.0,162.0,On_pace,1556569515604,Deepshikha
24.0,186.0,Fast,1556569517659,Deepshikha
19.0,205.0,On_pace,1556569519863,Deepshikha
15.0,220.0,On_pace,1556569521917,Deepshikha
7.0,227.0,On_pace,1556569524779,Deepshikha
19.0,246.0,On_pace,1556569526802,Deepshikha
13.0,259.0,On_pace,1556569528939,Deepshikha
12.0,271.0,On_pace,1556569531325,Deepshikha
18.0,289.0,On_pace,1556569534468,Deepshikha
16.0,305.0,On_pace,1556569537179,Deepshikha
27.0,332.0,Fast,1556569539348,Deepshikha
12.0,344.0,On_pace,1556569543493,Deepshikha
6.0,350.0,On_pace,1556569548196,Deepshikha
22.0,372.0,On_pace,1556569550334,Deepshikha
13.0,385.0,On_pace,1556569553311,Deepshikha
15.0,400.0,On_pace,1556569555661,Deepshikha
12.0,412.0,On_pace,1556569558410,Deepshikha
24.0,436.0,Fast,1556569560545,Deepshikha
8.0,444.0,On_pace,1556569562881,Deepshikha
17.0,461.0,On_pace,1556569564903,Deepshikha
1.0,1.0,Slow,1556570399912,Isha
44.0,45.0,Fast,1556570401922,Isha
19.0,64.0,On_pace,1556570403973,Isha
27.0,91.0,Fast,1556570406045,Isha
19.0,110.0,On_pace,1556570408051,Isha
14.0,124.0,On_pace,1556570410452,Isha
23.0,147.0,Fast,1556570412509,Isha
26.0,173.0,Fast,1556570414664,Isha
15.0,188.0,On_pace,1556570416721,Isha
20.0,208.0,On_pace,1556570418758,Isha
21.0,229.0,On_pace,1556570421012,Isha
14.0,243.0,On_pace,1556570423051,Isha
22.0,265.0,On_pace,1556570425172,Isha
14.0,279.0,On_pace,1556570427211,Isha
20.0,299.0,On_pace,1556570429219,Isha
20.0,319.0,On_pace,1556570431257,Isha
12.0,331.0,On_pace,1556570433413,Isha
16.0,347.0,On_pace,1556570435582,Isha
20.0,367.0,On_pace,1556570437590,Isha
22.0,389.0,On_pace,1556570439629,Isha
17.0,406.0,On_pace,1556570441669,Isha
22.0,428.0,On_pace,1556570443741,Isha
16.0,444.0,On_pace,1556570449168,Isha
18.0,462.0,On_pace,1556570451387,Isha
20.0,482.0,On_pace,1556570453507,Isha
24.0,506.0,Fast,1556570455515,Isha
23.0,529.0,Fast,1556570457557,Isha
20.0,549.0,On_pace,1556570459725,Isha
1.0,1.0,Slow,1556583986792,Colin
27.0,28.0,Fast,1556583988896,Colin
23.0,51.0,Fast,1556583990953,Colin
18.0,69.0,On_pace,1556583993160,Colin
17.0,86.0,On_pace,1556583995202,Colin
23.0,109.0,Fast,1556583997309,Colin
18.0,127.0,On_pace,1556583999335,Colin
24.0,151.0,Fast,1556584001392,Colin
20.0,171.0,On_pace,1556584003450,Colin
26.0,197.0,Fast,1556584005475,Colin
18.0,215.0,On_pace,1556584007582,Colin
20.0,235.0,On_pace,1556584009640,Colin
26.0,261.0,Fast,1556584011731,Colin
15.0,276.0,On_pace,1556584015796,Colin
23.0,299.0,Fast,1556584017904,Colin
19.0,318.0,On_pace,1556584019978,Colin
16.0,334.0,On_pace,1556584022101,Colin
22.0,356.0,On_pace,1556584025525,Colin
20.0,376.0,On_pace,1556584027567,Colin
14.0,390.0,On_pace,1556584029607,Colin
17.0,407.0,On_pace,1556584031715,Colin
22.0,429.0,On_pace,1556584033887,Colin
21.0,450.0,On_pace,1556584035929,Colin
21.0,471.0,On_pace,1556584037968,Colin
23.0,494.0,Fast,1556584040010,Colin
12.0,506.0,On_pace,1556584042051,Colin
22.0,528.0,On_pace,1556584044093,Colin
7.0,7.0,On_pace,1556568402774,Quentin
32.0,39.0,Fast,1556568404866,Quentin
12.0,51.0,On_pace,1556568408485,Quentin
6.0,57.0,On_pace,1556568410720,Quentin
10.0,67.0,On_pace,1556568418354,Quentin
3.0,70.0,Slow,1556568420544,Quentin
2.0,72.0,Slow,1556568425033,Quentin
3.0,75.0,Slow,1556568436863,Quentin
8.0,83.0,On_pace,1556568440120,Quentin
7.0,90.0,On_pace,1556568448118,Quentin
1.0,1.0,Slow,1556570937671,Alex
50.0,51.0,Fast,1556570939811,Alex
18.0,69.0,On_pace,1556570941933,Alex
17.0,86.0,On_pace,1556570944023,Alex
18.0,104.0,On_pace,1556570946032,Alex
10.0,114.0,On_pace,1556570948039,Alex
23.0,137.0,Fast,1556570950145,Alex
28.0,165.0,Fast,1556570952350,Alex
17.0,182.0,On_pace,1556570954408,Alex
19.0,201.0,On_pace,1556570956564,Alex
17.0,218.0,On_pace,1556570958687,Alex
18.0,236.0,On_pace,1556570960808,Alex
28.0,264.0,Fast,1556570962899,Alex
11.0,275.0,On_pace,1556570964988,Alex
20.0,295.0,On_pace,1556570967081,Alex
27.0,322.0,Fast,1556570969134,Alex
14.0,336.0,On_pace,1556570971240,Alex
17.0,353.0,On_pace,1556570973365,Alex
26.0,379.0,Fast,1556570975667,Alex
22.0,401.0,On_pace,1556570977690,Alex
24.0,425.0,Fast,1556570979701,Alex
13.0,438.0,On_pace,1556570981804,Alex
30.0,468.0,Fast,1556570983878,Alex
16.0,484.0,On_pace,1556570986017,Alex
18.0,502.0,On_pace,1556570988140,Alex
18.0,520.0,On_pace,1556570990198,Alex
25.0,545.0,Fast,1556570992234,Alex
24.0,569.0,Fast,1556570994374,Alex
17.0,586.0,On_pace,1556570996480,Alex
1.0,1.0,Slow,1556570075163,Erina
40.0,41.0,Fast,1556570077217,Erina
18.0,59.0,On_pace,1556570079304,Erina
18.0,77.0,On_pace,1556570081690,Erina
16.0,93.0,On_pace,1556570083861,Erina
14.0,107.0,On_pace,1556570086048,Erina
21.0,128.0,On_pace,1556570088090,Erina
15.0,143.0,On_pace,1556570090129,Erina
17.0,160.0,On_pace,1556570092579,Erina
12.0,172.0,On_pace,1556570095574,Erina
8.0,180.0,On_pace,1556570097695,Erina
18.0,198.0,On_pace,1556570099769,Erina
22.0,220.0,On_pace,1556570101873,Erina
15.0,235.0,On_pace,1556570104522,Erina
19.0,254.0,On_pace,1556570106644,Erina
20.0,274.0,On_pace,1556570108750,Erina
14.0,288.0,On_pace,1556570110872,Erina
22.0,310.0,On_pace,1556570115446,Erina
18.0,328.0,On_pace,1556570117500,Erina
22.0,350.0,On_pace,1556570119670,Erina
21.0,371.0,On_pace,1556570122039,Erina
17.0,388.0,On_pace,1556570125065,Erina
16.0,404.0,On_pace,1556570127074,Erina
16.0,420.0,On_pace,1556570129113,Erina
14.0,434.0,On_pace,1556570131202,Erina
26.0,460.0,Fast,1556570133258,Erina
15.0,475.0,On_pace,1556570135280,Erina
21.0,496.0,On_pace,1556570137435,Erina
